website,emails,phone_numbers
https://www.grofit.eu/,{'[email]'},set()
https://www.corrosionradar.com/,"{'[email]', '[email]'}",{'+441223608861'}
https://www.codioimpact.com/,"{'[email]', '[email]', '[email]', '[email]'}",{'+491713186381'}
https://app.wasteout.ru/,set(),set()
https://www.agrionica.com/,set(),set()
https://www.cyberquant.org/,"{'[email]', '[email]'}","{'+48574121782', '+48606933102'}"
https://plumetec.it/,{'[email]'},"{'+390264482393', '+390264482391', '2105159', '+390264482314'}"
https://www.ilovesnacks.co.uk/,"{'[email]', '[email]', '[email]'}","{'197624269', '09178679'}"
https://www.tukea.de/,"{'[email]', '[email]', '[email]'}",set()
https://www.birch.earth/,"{'[email]', '[email]'}",set()
http://benefacto.de/,{'[email]'},{'+493060935653'}
https://www.circolution.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",{'+491748995096'}
https://innova.co.uk/,"{'[email]', '[email]', '[email]', '[email]'}","{'07930434285', '+441242', '+441242436630', '+442045308369', '01242388633', '02037874320', '+442045', '01242371990'}"
https://www.tinyfoods.nl/,{'[email]'},{'0341842121'}
https://www.bioomix.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",{'+4552114513'}
https://www.withdelve.com/,set(),set()
https://climasenergy.com/,"{'[email]', '[email]'}",{'+4591534141'}
https://thebamandboo.com/,"{'[email]', '[email]', '[email]'}",set()
https://customiseme.dk/,"{'[email]', '[email]'}",{'42657603'}
https://simreka.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]'}","{'+31308080139', '+4915145084654', '+917892219428'}"
https://www.doghammer.de/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}","{'5113815', '080317968736', '+4980317968736', '7968736', '80317968736'}"
https://www.demkip.dk/,set(),set()
https://www.budge-app.com/,set(),set()
https://www.ffs.co.uk/,"{'[email]', '[email]', '[email]'}","{'034540405', '09390238', '01543648044'}"
https://hyjack.tech/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}","{'42476141900045', '10069020'}"
https://betterfish.de/,"{'[email]', '[email]'}","{'9999995', '9999999'}"
https://glasbote.com/,"{'[email]', '[email]', '[email]'}","{'17680378848', '80378848'}"
https://taxymatch.com/fr,{'[email]'},set()
https://www.decibel.live/,set(),set()
https://agrodronegroup.ru/,set(),set()
https://myzun.de/,{'[email]'},{'+4961035096868'}
https://www.onego.bio/,"{'[email]', '[email]'}",{'+358440593313'}
https://kriim.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}","{'+349354611', '935461139', '935160782', '912604282', '935462789', '931525061', '935008817', '955189987', '+34934104644', '934104644'}"
https://www.wts-online.eu/,set(),{'+4915118947012'}
https://en.assetta.de/,{'[email]'},{'51191163690'}
https://www.verdox.com/,"{'[email]', '[email]'}",set()
https://connectedyou.io/,"{'[email]', '[email]', '[email]', '[email]'}",set()
https://aldousbio.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",{'3716431'}
https://www.pharm2farm.org/,{'[email]'},{'3333580478'}
https://www.bestgreen.dk/,"{'[email]', '[email]'}","{'+4541772465', '+4569153999'}"
https://getswitch.io/,{'[email]'},set()
https://www.agvolution.com/,{'[email]'},{'55127075944'}
https://voltwall.constantcontactsites.com/,"{'[email]', '[email]', '[email]', '[email]'}",set()
https://coyotecannabisco.com/,{'[email]'},set()
https://valyuu.com/en,"{'[email]', '[email]'}",set()
https://takewheels.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
https://fotonow.ai/,"{'[email]', '[email]', '[email]', '[email]', '[email]'}",set()
https://www.climatecamp.io/,"{'[email]', '[email]'}",{'+32497449367'}
https://www.unlimitedev.com/,{'[email]'},{'+34937637951'}
https://www.solarinspectron.ai/,{'[email]'},set()
https://skoot.eco/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}","{'11982528', '3276045'}"
https://www.pavnext.com/,{'[email]'},set()
https://aroundrs.it/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",set()
https://www.finsu.co.uk/,set(),set()
https://www.co2opt.com/,{'[email]'},{'+4915152568294'}
https://lionlocs.com/,{'[email]'},set()
https://www.energiga.eu/,set(),set()
https://www.pledge.io/,{'[email]'},"{'3830732', '13236799'}"
https://www.altaii.com/,set(),set()
https://egico.pl/,"{'[email]', '[email]'}","{'1468926', '9999995', '9999999', '+48146892625'}"
https://ecothea.it/,"{'[email]', '[email]', '[email]'}",set()
https://www.airify.eu/,set(),set()
https://www.intergrid.it/,set(),set()
https://elmodis.com/,{'[email]'},"{'+48531507', '+48531507668'}"
https://www.emnandi.com/,{'[email]'},{'+447375121237'}
https://www.lancey.fr/,{'[email]'},"{'821204955', '0458003696', '58003696', '0476213805'}"
https://mx3d.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}","{'207372450', '+31207372450'}"
https://www.thoughtsofseptember.com/,"{'[email]', '[email]'}",{'+41775108725'}
https://greengames.app/,{'[email]'},{'+393489851657'}
https://www.claviate.com/,set(),set()
https://blackteamotorbikes.com/,"{'[email]', '[email]', '[email]'}",{'+4915259649727'}
https://carcel.co/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",{'42293687'}
https://www.eupravnik.eu/,set(),set()
https://www.grandipizza.com/,"{'[email]', '[email]'}",{'03031231113'}
https://www.m-flowers.com/,set(),set()
https://carbo-control.com/,{'[email]'},"{'+49407407706', '407407706'}"
https://wir-liefern-deine-fensterbank.de/,"{'[email]', '[email]', '[email]', '[email]', '[email]'}",{'340498889'}
https://www.soleoecosolutions.com/,{'[email]'},set()
https://www.nakpack.it/,{'[email]'},{'+390287168395'}
http://akwatyx.com/,{'[email]'},{'2147483647'}
https://www.node.energy/,"{'[email]', '[email]', '[email]', '[email]', '[email]'}","{'+4969999993980', '+4969999993981'}"
http://www.wmoove.com/,set(),set()
https://recyclegeeks.pt/,{'[email]'},{'+351910540370'}
https://carwatt.net/fr/accueil/,set(),set()
https://www.relade.eu/,set(),set()
https://www.powerup-tech.com/,set(),"{'+3725036963', '+37253591093'}"
https://murfy.fr/,"{'[email]', '[email]', '[email]', '[email]'}","{'09751803', '832233571', '0975180392'}"
https://woodie-milano.com/,"{'[email]', '[email]', '[email]', '[email]', '[email]'}",set()
https://markta.at/,"{'[email]', '[email]', '[email]', '[email]'}","{'+436769235642', '+436601105343', '072838542', '52117250', '+4377475221', '+436641809575', '+432711224', '4026870', '9507414', '+4369912569228', '+436763401922', '+433385312', '06509112100', '+43317825250', '+4365887616', '06641329268', '0252288337', '+432735', '+43268261008'}"
https://www.doverenewables.co.uk/,set(),set()
https://www.kulero.de/,"{'[email]', '[email]', '[email]', '[email]', '[email]'}","{'+4955127071380', '+4955127071381', '+4915175864185', '+4915143420190'}"
https://www.highperformancebattery.ch/de/,{'[email]'},set()
https://winningfoods.nl/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",{'82537702'}
https://www.greencloudnine.com/info,{'[email]'},set()
https://www.wasteant.com/,{'[email]'},{'+494212003182'}
https://sustainiq.com/,"{'[email]', '[email]'}",{'95210508'}
https://scoutvision.de/?page_id=88&lang=en,{'[email]'},set()
https://www.solidwater.life/,"{'[email]', '[email]', '[email]', '[email]', '[email]', '[email]'}",{'66211921'}
https://www.globalagrimonitor.org/,"{'[email]', '[email]', '[email]'}",{'1604334626'}
